grep  -A 40  "ListItem"  Output/pr58365-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileouUi0 2>&1 
numOfInstrs: 56

	0:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	1:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	2:	41 ff 72 f8	pushq  -0x8(%r10)
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	41 52	push   %r10
	6:	48 83 ec 48	sub    $0x48,%rsp
	7:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	8:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	9:	31 c0	xor    %eax,%eax
	10:	48 8d 45 b0	lea    -0x50(%rbp),%rax
	11:	48 89 c7	mov    %rax,%rdi
	12:	e8 6f ff ff ff	callq  0x40046b <bar>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 83 ec 08	sub    $0x8,%rsp
	16:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	17:	e8 e3 ff ff ff	callq  0x40045f <foo>
	18:	55	push   %rbp
	19:	48 89 e5	mov    %rsp,%rbp
	20:	8b 05 eb 00 20 00	mov    0x2000eb(%rip),%eax        # 0x600554
	21:	5d	pop    %rbp
	22:	c3	retq   
	23:	84 c0	test   %al,%al
	24:	74 24	je     0x4004a4 <L56>
	25:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	26:	48 8b 15 d5 00 20 00	mov    0x2000d5(%rip),%rdx        # 0x600560 <f>
	27:	48 89 10	mov    %rdx,(%rax)
	28:	48 8b 15 d3 00 20 00	mov    0x2000d3(%rip),%rdx        # 0x600568 <f+8>
	29:	48 89 50 08	mov    %rdx,0x8(%rax)
	30:	8b 15 d1 00 20 00	mov    0x2000d1(%rip),%edx        # 0x600570 <f+16>
	31:	89 50 10	mov    %edx,0x10(%rax)
	32:	eb 22	jmp    0x4004c6 <L55>
	33:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	34:	c9	leaveq 
	35:	c3	retq   
	36:	48 8b 45 b0	mov    -0x50(%rbp),%rax
	37:	48 89 05 99 00 20 00	mov    %rax,0x200099(%rip)        # 0x6005a0 <h>
	38:	48 8b 45 b8	mov    -0x48(%rbp),%rax
	39:	48 89 05 96 00 20 00	mov    %rax,0x200096(%rip)        # 0x6005a8 <h+8>
	40:	8b 45 c0	mov    -0x40(%rbp),%eax
	41:	89 05 95 00 20 00	mov    %eax,0x200095(%rip)        # 0x6005b0 <h+16>
	42:	c7 05 3f 00 20 00 01 00 00 00	movl   $0x1,0x20003f(%rip)        # 0x600564 <f+4>
	43:	8b 05 79 00 20 00	mov    0x200079(%rip),%eax        # 0x6005a4 <h+4>
	44:	85 c0	test   %eax,%eax
	45:	74 05	je     0x400534 <L59>
	46:	b8 00 00 00 00	mov    $0x0,%eax
	47:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	48:	48 83 f2 28	xor    $0x28,%rdx
	49:	74 05	je     0x400548 <L61>
	50:	48 83 c4 48	add    $0x48,%rsp
	51:	41 5a	pop    %r10
	52:	5d	pop    %rbp
	53:	49 8d 62 f8	lea    -0x8(%r10),%rsp
	54:	c3	retq   


Count 0) reg	kstate	xstate		4c 8d 54 24 08	lea    0x8(%rsp),%r10
---------------------
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate		5d	pop    %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'896 )	140737488346368
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	140737488346448
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	140737488346448
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'1024 )	140737488346472
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
pf	1'0	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 53) reg	kstate	xstate		49 8d 62 f8	lea    -0x8(%r10),%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'896 )	140737488346368
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'1024 )	140737488346472
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
pf	1'0	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 54) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'896 )	140737488346368
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'1024 )	140737488346472
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
pf	1'0	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 55) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr58365-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 3

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 32

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 34

Passed:[4m[1m[92mPassed[0m
