grep  -A 40  "ListItem"  Output/pr62151-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewQNxQ 2>&1 
numOfInstrs: 58

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 f3 fe ff ff	callq  0x40045f <fn1>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 10	sub    $0x10,%rsp
	7:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	8:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	9:	31 c0	xor    %eax,%eax
	10:	66 c7 05 07 01 20 00 00 00	movw   $0x0,0x200107(%rip)        # 0x600584 <b>
	11:	8b 05 05 01 20 00	mov    0x200105(%rip),%eax        # 0x600588 <f>
	12:	48 98	cltq   
	13:	c7 44 85 f0 00 00 00 00	movl   $0x0,-0x10(%rbp,%rax,4)
	14:	8b 05 09 01 20 00	mov    0x200109(%rip),%eax        # 0x60059c <h>
	15:	85 c0	test   %eax,%eax
	16:	74 1b	je     0x4004b2 <L56>
	17:	8b 05 d0 00 20 00	mov    0x2000d0(%rip),%eax        # 0x600588 <f>
	18:	85 c0	test   %eax,%eax
	19:	75 e7	jne    0x4004a3 <L57>
	20:	c7 05 da 00 20 00 00 00 00 00	movl   $0x0,0x2000da(%rip)        # 0x6005a0 <a>
	21:	eb 7c	jmp    0x400544 <L58>
	22:	8b 05 56 00 20 00	mov    0x200056(%rip),%eax        # 0x6005a0 <a>
	23:	85 c0	test   %eax,%eax
	24:	0f 8e 76 ff ff ff	jle    0x4004c8 <L64>
	25:	0f b7 05 b5 00 20 00	movzwl 0x2000b5(%rip),%eax        # 0x600584 <b>
	26:	98	cwtl   
	27:	0f b7 15 ad 00 20 00	movzwl 0x2000ad(%rip),%edx        # 0x600584 <b>
	28:	83 f2 01	xor    $0x1,%edx
	29:	0f bf d2	movswl %dx,%edx
	30:	81 e2 bf 46 01 00	and    $0x146bf,%edx
	31:	21 d0	and    %edx,%eax
	32:	85 c0	test   %eax,%eax
	33:	74 0a	je     0x4004f3 <L59>
	34:	0f b7 05 8a 00 20 00	movzwl 0x20008a(%rip),%eax        # 0x600584 <b>
	35:	98	cwtl   
	36:	83 e8 01	sub    $0x1,%eax
	37:	89 05 8c 00 20 00	mov    %eax,0x20008c(%rip)        # 0x600590 <i>
	38:	8b 05 86 00 20 00	mov    0x200086(%rip),%eax        # 0x600590 <i>
	39:	89 05 7c 00 20 00	mov    %eax,0x20007c(%rip)        # 0x60058c <g>
	40:	8b 45 f0	mov    -0x10(%rbp),%eax
	41:	89 05 8b 00 20 00	mov    %eax,0x20008b(%rip)        # 0x6005a4 <e>
	42:	8b 05 75 00 20 00	mov    0x200075(%rip),%eax        # 0x600594 <c>
	43:	85 c0	test   %eax,%eax
	44:	75 11	jne    0x400534 <L69>
	45:	b8 00 00 00 00	mov    $0x0,%eax
	46:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	47:	48 83 f1 28	xor    $0x28,%rcx
	48:	74 2a	je     0x40055c <L66>
	49:	c9	leaveq 
	50:	c3	retq   
	51:	8b 05 1a 00 20 00	mov    0x20001a(%rip),%eax        # 0x60058c <g>
	52:	83 f8 ff	cmp    $0xffffffff,%eax
	53:	74 05	je     0x40057c <L71>
	54:	b8 00 00 00 00	mov    $0x0,%eax
	55:	5d	pop    %rbp
	56:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 56) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 57) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr62151-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
