grep  -A 40  "ListItem"  Output/pr31448-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileI6Z_y 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	7:	48 89 05 5d 00 20 00	mov    %rax,0x20005d(%rip)        # 0x600580 <next>
	8:	e8 75 ff ff ff	callq  0x40049d <f>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	12:	48 8b 15 d1 00 20 00	mov    0x2000d1(%rip),%rdx        # 0x600580 <next>
	13:	8b 45 fc	mov    -0x4(%rbp),%eax
	14:	48 98	cltq   
	15:	8b 04 85 77 05 40 00	mov    0x400577(,%rax,4),%eax
	16:	c1 e0 08	shl    $0x8,%eax
	17:	c1 f8 08	sar    $0x8,%eax
	18:	25 ff ff ff 00	and    $0xffffff,%eax
	19:	89 c1	mov    %eax,%ecx
	20:	8b 02	mov    (%rdx),%eax
	21:	25 00 00 00 ff	and    $0xff000000,%eax
	22:	09 c8	or     %ecx,%eax
	23:	89 02	mov    %eax,(%rdx)
	24:	48 8b 15 a6 00 20 00	mov    0x2000a6(%rip),%rdx        # 0x600580 <next>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	48 98	cltq   
	27:	8b 04 85 77 05 40 00	mov    0x400577(,%rax,4),%eax
	28:	c1 e0 08	shl    $0x8,%eax
	29:	c1 f8 08	sar    $0x8,%eax
	30:	25 ff ff ff 00	and    $0xffffff,%eax
	31:	89 c1	mov    %eax,%ecx
	32:	8b 42 04	mov    0x4(%rdx),%eax
	33:	25 00 00 00 ff	and    $0xff000000,%eax
	34:	09 c8	or     %ecx,%eax
	35:	89 42 04	mov    %eax,0x4(%rdx)
	36:	90	nop
	37:	5d	pop    %rbp
	38:	c3	retq   
	39:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x600580 <next>
	40:	8b 00	mov    (%rax),%eax
	41:	25 ff ff ff 00	and    $0xffffff,%eax
	42:	3d fe fe fe 00	cmp    $0xfefefe,%eax
	43:	74 05	je     0x400542 <L56>
	44:	48 8b 05 37 00 20 00	mov    0x200037(%rip),%rax        # 0x600580 <next>
	45:	8b 40 04	mov    0x4(%rax),%eax
	46:	25 ff ff ff 00	and    $0xffffff,%eax
	47:	3d fe fe fe 00	cmp    $0xfefefe,%eax
	48:	74 05	je     0x40055d <L57>
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	51:	48 83 f2 28	xor    $0x28,%rdx
	52:	74 05	je     0x400571 <L59>
	53:	c9	leaveq 
	54:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 55) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'16711422	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr31448-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Passed:[4m[1m[92mPassed[0m
