grep  -A 40  "ListItem"  Output/fprintf-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesrf7l 2>&1 
numOfInstrs: 138



Count 0) reg	kstate	xstate	
---------------------
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 113) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 114) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 115) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 116) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 117) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 118) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 119) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 120) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 121) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 122) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 123) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 124) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 125) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 126) reg	kstate	xstate	
---------------------
rax	64'2	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 127) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 128) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 129) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 130) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 131) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 132) reg	kstate	xstate	
---------------------
rax	64'2	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 133) reg	kstate	xstate	
---------------------
rax	64'2	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 134) reg	kstate	xstate	
---------------------
rax	64'2	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 135) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 136) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 137) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'0	
rsi	ptr ( symloc ( 2 , 128 ) , 64'26 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mfprintf-1-0 Compare Results :[0m
Failed:[4m[1m[91mEither of xstate or kstate is Empty
sh: 2: [0m: not found
