grep  -A 40  "ListItem"  Output/pr77766-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileP8B7T 2>&1 
numOfInstrs: 1182

	0:	55	push   %rbp
	468:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	469:	7e e7	jle    0x40048f <L57>
	470:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	471:	66 85 c0	test   %ax,%ax
	472:	7e df	jle    0x40047a <L59>
	473:	eb 01	jmp    0x40049e <L58>
	474:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	475:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	476:	7e e7	jle    0x40048f <L57>
	477:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	478:	66 85 c0	test   %ax,%ax
	479:	7e df	jle    0x40047a <L59>
	480:	eb 01	jmp    0x40049e <L58>
	481:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	482:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	483:	7e e7	jle    0x40048f <L57>
	484:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	485:	66 85 c0	test   %ax,%ax
	486:	7e df	jle    0x40047a <L59>
	487:	eb 01	jmp    0x40049e <L58>
	488:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	489:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	490:	7e e7	jle    0x40048f <L57>
	491:	eb 01	jmp    0x4004ab <L61>
	492:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	493:	85 c0	test   %eax,%eax
	494:	75 1c	jne    0x4004d1 <L72>
	495:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	496:	83 c0 01	add    $0x1,%eax
	497:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	498:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	499:	83 f8 20	cmp    $0x20,%eax
	500:	7e a2	jle    0x400471 <L64>
	501:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	502:	eb 28	jmp    0x4004a2 <L56>
	503:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	504:	7e e7	jle    0x40048f <L57>
	505:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	506:	66 85 c0	test   %ax,%ax
	507:	7e df	jle    0x40047a <L59>
	508:	eb 01	jmp    0x40049e <L58>
	509:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	510:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	511:	7e e7	jle    0x40048f <L57>
	512:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	513:	66 85 c0	test   %ax,%ax
	514:	7e df	jle    0x40047a <L59>
	515:	eb 01	jmp    0x40049e <L58>
	516:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	517:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	518:	7e e7	jle    0x40048f <L57>
	519:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	520:	66 85 c0	test   %ax,%ax
	521:	7e df	jle    0x40047a <L59>
	522:	eb 01	jmp    0x40049e <L58>
	523:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	524:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	525:	7e e7	jle    0x40048f <L57>
	526:	eb 01	jmp    0x4004ab <L61>
	527:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	528:	85 c0	test   %eax,%eax
	529:	75 1c	jne    0x4004d1 <L72>
	530:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	531:	83 c0 01	add    $0x1,%eax
	532:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	533:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	534:	83 f8 20	cmp    $0x20,%eax
	535:	7e a2	jle    0x400471 <L64>
	536:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	537:	eb 28	jmp    0x4004a2 <L56>
	538:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	539:	7e e7	jle    0x40048f <L57>
	540:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	541:	66 85 c0	test   %ax,%ax
	542:	7e df	jle    0x40047a <L59>
	543:	eb 01	jmp    0x40049e <L58>
	544:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	545:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	546:	7e e7	jle    0x40048f <L57>
	547:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	548:	66 85 c0	test   %ax,%ax
	549:	7e df	jle    0x40047a <L59>
	550:	eb 01	jmp    0x40049e <L58>
	551:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	552:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	553:	7e e7	jle    0x40048f <L57>
	554:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	555:	66 85 c0	test   %ax,%ax
	556:	7e df	jle    0x40047a <L59>
	557:	eb 01	jmp    0x40049e <L58>
	558:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	559:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	560:	7e e7	jle    0x40048f <L57>
	561:	eb 01	jmp    0x4004ab <L61>
	562:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	563:	85 c0	test   %eax,%eax
	564:	75 1c	jne    0x4004d1 <L72>
	565:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	566:	83 c0 01	add    $0x1,%eax
	567:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	568:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	569:	83 f8 20	cmp    $0x20,%eax
	570:	7e a2	jle    0x400471 <L64>
	571:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	572:	eb 28	jmp    0x4004a2 <L56>
	573:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	574:	7e e7	jle    0x40048f <L57>
	575:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	576:	66 85 c0	test   %ax,%ax
	577:	7e df	jle    0x40047a <L59>
	578:	eb 01	jmp    0x40049e <L58>
	579:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	580:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	581:	7e e7	jle    0x40048f <L57>
	582:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	583:	66 85 c0	test   %ax,%ax
	584:	7e df	jle    0x40047a <L59>
	585:	eb 01	jmp    0x40049e <L58>
	586:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	587:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	588:	7e e7	jle    0x40048f <L57>
	589:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	590:	66 85 c0	test   %ax,%ax
	591:	7e df	jle    0x40047a <L59>
	592:	eb 01	jmp    0x40049e <L58>
	593:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	594:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	595:	7e e7	jle    0x40048f <L57>
	596:	eb 01	jmp    0x4004ab <L61>
	597:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	598:	85 c0	test   %eax,%eax
	599:	75 1c	jne    0x4004d1 <L72>
	600:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	601:	83 c0 01	add    $0x1,%eax
	602:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	603:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	604:	83 f8 20	cmp    $0x20,%eax
	605:	7e a2	jle    0x400471 <L64>
	606:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	607:	eb 28	jmp    0x4004a2 <L56>
	608:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	609:	7e e7	jle    0x40048f <L57>
	610:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	611:	66 85 c0	test   %ax,%ax
	612:	7e df	jle    0x40047a <L59>
	613:	eb 01	jmp    0x40049e <L58>
	614:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	615:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	616:	7e e7	jle    0x40048f <L57>
	617:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	618:	66 85 c0	test   %ax,%ax
	619:	7e df	jle    0x40047a <L59>
	620:	eb 01	jmp    0x40049e <L58>
	621:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	622:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	623:	7e e7	jle    0x40048f <L57>
	624:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	625:	66 85 c0	test   %ax,%ax
	626:	7e df	jle    0x40047a <L59>
	627:	eb 01	jmp    0x40049e <L58>
	628:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	629:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	630:	7e e7	jle    0x40048f <L57>
	631:	eb 01	jmp    0x4004ab <L61>
	632:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	633:	85 c0	test   %eax,%eax
	634:	75 1c	jne    0x4004d1 <L72>
	635:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	636:	83 c0 01	add    $0x1,%eax
	637:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	638:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	639:	83 f8 20	cmp    $0x20,%eax
	640:	7e a2	jle    0x400471 <L64>
	641:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	642:	eb 28	jmp    0x4004a2 <L56>
	643:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	644:	7e e7	jle    0x40048f <L57>
	645:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	646:	66 85 c0	test   %ax,%ax
	647:	7e df	jle    0x40047a <L59>
	648:	eb 01	jmp    0x40049e <L58>
	649:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	650:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	651:	7e e7	jle    0x40048f <L57>
	652:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	653:	66 85 c0	test   %ax,%ax
	654:	7e df	jle    0x40047a <L59>
	655:	eb 01	jmp    0x40049e <L58>
	656:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	657:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	658:	7e e7	jle    0x40048f <L57>
	659:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	660:	66 85 c0	test   %ax,%ax
	661:	7e df	jle    0x40047a <L59>
	662:	eb 01	jmp    0x40049e <L58>
	663:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	664:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	665:	7e e7	jle    0x40048f <L57>
	666:	eb 01	jmp    0x4004ab <L61>
	667:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	668:	85 c0	test   %eax,%eax
	669:	75 1c	jne    0x4004d1 <L72>
	670:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	671:	83 c0 01	add    $0x1,%eax
	672:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	673:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	674:	83 f8 20	cmp    $0x20,%eax
	675:	7e a2	jle    0x400471 <L64>
	676:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	677:	eb 28	jmp    0x4004a2 <L56>
	678:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	679:	7e e7	jle    0x40048f <L57>
	680:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	681:	66 85 c0	test   %ax,%ax
	682:	7e df	jle    0x40047a <L59>
	683:	eb 01	jmp    0x40049e <L58>
	684:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	685:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	686:	7e e7	jle    0x40048f <L57>
	687:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	688:	66 85 c0	test   %ax,%ax
	689:	7e df	jle    0x40047a <L59>
	690:	eb 01	jmp    0x40049e <L58>
	691:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	692:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	693:	7e e7	jle    0x40048f <L57>
	694:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	695:	66 85 c0	test   %ax,%ax
	696:	7e df	jle    0x40047a <L59>
	697:	eb 01	jmp    0x40049e <L58>
	698:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	699:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	700:	7e e7	jle    0x40048f <L57>
	701:	eb 01	jmp    0x4004ab <L61>
	702:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	703:	85 c0	test   %eax,%eax
	704:	75 1c	jne    0x4004d1 <L72>
	705:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	706:	83 c0 01	add    $0x1,%eax
	707:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	708:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	709:	83 f8 20	cmp    $0x20,%eax
	710:	7e a2	jle    0x400471 <L64>
	711:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	712:	eb 28	jmp    0x4004a2 <L56>
	713:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	714:	7e e7	jle    0x40048f <L57>
	715:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	716:	66 85 c0	test   %ax,%ax
	717:	7e df	jle    0x40047a <L59>
	718:	eb 01	jmp    0x40049e <L58>
	719:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	720:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	721:	7e e7	jle    0x40048f <L57>
	722:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	723:	66 85 c0	test   %ax,%ax
	724:	7e df	jle    0x40047a <L59>
	725:	eb 01	jmp    0x40049e <L58>
	726:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	727:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	728:	7e e7	jle    0x40048f <L57>
	729:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	730:	66 85 c0	test   %ax,%ax
	731:	7e df	jle    0x40047a <L59>
	732:	eb 01	jmp    0x40049e <L58>
	733:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	734:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	735:	7e e7	jle    0x40048f <L57>
	736:	eb 01	jmp    0x4004ab <L61>
	737:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	738:	85 c0	test   %eax,%eax
	739:	75 1c	jne    0x4004d1 <L72>
	740:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	741:	83 c0 01	add    $0x1,%eax
	742:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	743:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	744:	83 f8 20	cmp    $0x20,%eax
	745:	7e a2	jle    0x400471 <L64>
	746:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	747:	eb 28	jmp    0x4004a2 <L56>
	748:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	749:	7e e7	jle    0x40048f <L57>
	750:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	751:	66 85 c0	test   %ax,%ax
	752:	7e df	jle    0x40047a <L59>
	753:	eb 01	jmp    0x40049e <L58>
	754:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	755:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	756:	7e e7	jle    0x40048f <L57>
	757:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	758:	66 85 c0	test   %ax,%ax
	759:	7e df	jle    0x40047a <L59>
	760:	eb 01	jmp    0x40049e <L58>
	761:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	762:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	763:	7e e7	jle    0x40048f <L57>
	764:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	765:	66 85 c0	test   %ax,%ax
	766:	7e df	jle    0x40047a <L59>
	767:	eb 01	jmp    0x40049e <L58>
	768:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	769:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	770:	7e e7	jle    0x40048f <L57>
	771:	eb 01	jmp    0x4004ab <L61>
	772:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	773:	85 c0	test   %eax,%eax
	774:	75 1c	jne    0x4004d1 <L72>
	775:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	776:	83 c0 01	add    $0x1,%eax
	777:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	778:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	779:	83 f8 20	cmp    $0x20,%eax
	780:	7e a2	jle    0x400471 <L64>
	781:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	782:	eb 28	jmp    0x4004a2 <L56>
	783:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	784:	7e e7	jle    0x40048f <L57>
	785:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	786:	66 85 c0	test   %ax,%ax
	787:	7e df	jle    0x40047a <L59>
	788:	eb 01	jmp    0x40049e <L58>
	789:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	790:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	791:	7e e7	jle    0x40048f <L57>
	792:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	793:	66 85 c0	test   %ax,%ax
	794:	7e df	jle    0x40047a <L59>
	795:	eb 01	jmp    0x40049e <L58>
	796:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	797:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	798:	7e e7	jle    0x40048f <L57>
	799:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	800:	66 85 c0	test   %ax,%ax
	801:	7e df	jle    0x40047a <L59>
	802:	eb 01	jmp    0x40049e <L58>
	803:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	804:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	805:	7e e7	jle    0x40048f <L57>
	806:	eb 01	jmp    0x4004ab <L61>
	807:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	808:	85 c0	test   %eax,%eax
	809:	75 1c	jne    0x4004d1 <L72>
	810:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	811:	83 c0 01	add    $0x1,%eax
	812:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	813:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	814:	83 f8 20	cmp    $0x20,%eax
	815:	7e a2	jle    0x400471 <L64>
	816:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	817:	eb 28	jmp    0x4004a2 <L56>
	818:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	819:	7e e7	jle    0x40048f <L57>
	820:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	821:	66 85 c0	test   %ax,%ax
	822:	7e df	jle    0x40047a <L59>
	823:	eb 01	jmp    0x40049e <L58>
	824:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	825:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	826:	7e e7	jle    0x40048f <L57>
	827:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	828:	66 85 c0	test   %ax,%ax
	829:	7e df	jle    0x40047a <L59>
	830:	eb 01	jmp    0x40049e <L58>
	831:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	832:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	833:	7e e7	jle    0x40048f <L57>
	834:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	835:	66 85 c0	test   %ax,%ax
	836:	7e df	jle    0x40047a <L59>
	837:	eb 01	jmp    0x40049e <L58>
	838:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	839:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	840:	7e e7	jle    0x40048f <L57>
	841:	eb 01	jmp    0x4004ab <L61>
	842:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	843:	85 c0	test   %eax,%eax
	844:	75 1c	jne    0x4004d1 <L72>
	845:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	846:	83 c0 01	add    $0x1,%eax
	847:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	848:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	849:	83 f8 20	cmp    $0x20,%eax
	850:	7e a2	jle    0x400471 <L64>
	851:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	852:	eb 28	jmp    0x4004a2 <L56>
	853:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	854:	7e e7	jle    0x40048f <L57>
	855:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	856:	66 85 c0	test   %ax,%ax
	857:	7e df	jle    0x40047a <L59>
	858:	eb 01	jmp    0x40049e <L58>
	859:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	860:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	861:	7e e7	jle    0x40048f <L57>
	862:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	863:	66 85 c0	test   %ax,%ax
	864:	7e df	jle    0x40047a <L59>
	865:	eb 01	jmp    0x40049e <L58>
	866:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	867:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	868:	7e e7	jle    0x40048f <L57>
	869:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	870:	66 85 c0	test   %ax,%ax
	871:	7e df	jle    0x40047a <L59>
	872:	eb 01	jmp    0x40049e <L58>
	873:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	874:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	875:	7e e7	jle    0x40048f <L57>
	876:	eb 01	jmp    0x4004ab <L61>
	877:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	878:	85 c0	test   %eax,%eax
	879:	75 1c	jne    0x4004d1 <L72>
	880:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	881:	83 c0 01	add    $0x1,%eax
	882:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	883:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	884:	83 f8 20	cmp    $0x20,%eax
	885:	7e a2	jle    0x400471 <L64>
	886:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	887:	eb 28	jmp    0x4004a2 <L56>
	888:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	889:	7e e7	jle    0x40048f <L57>
	890:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	891:	66 85 c0	test   %ax,%ax
	892:	7e df	jle    0x40047a <L59>
	893:	eb 01	jmp    0x40049e <L58>
	894:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	895:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	896:	7e e7	jle    0x40048f <L57>
	897:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	898:	66 85 c0	test   %ax,%ax
	899:	7e df	jle    0x40047a <L59>
	900:	eb 01	jmp    0x40049e <L58>
	901:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	902:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	903:	7e e7	jle    0x40048f <L57>
	904:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	905:	66 85 c0	test   %ax,%ax
	906:	7e df	jle    0x40047a <L59>
	907:	eb 01	jmp    0x40049e <L58>
	908:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	909:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	910:	7e e7	jle    0x40048f <L57>
	911:	eb 01	jmp    0x4004ab <L61>
	912:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	913:	85 c0	test   %eax,%eax
	914:	75 1c	jne    0x4004d1 <L72>
	915:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	916:	83 c0 01	add    $0x1,%eax
	917:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	918:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	919:	83 f8 20	cmp    $0x20,%eax
	920:	7e a2	jle    0x400471 <L64>
	921:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	922:	eb 28	jmp    0x4004a2 <L56>
	923:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	924:	7e e7	jle    0x40048f <L57>
	925:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	926:	66 85 c0	test   %ax,%ax
	927:	7e df	jle    0x40047a <L59>
	928:	eb 01	jmp    0x40049e <L58>
	929:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	930:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	931:	7e e7	jle    0x40048f <L57>
	932:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	933:	66 85 c0	test   %ax,%ax
	934:	7e df	jle    0x40047a <L59>
	935:	eb 01	jmp    0x40049e <L58>
	936:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	937:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	938:	7e e7	jle    0x40048f <L57>
