grep  -A 40  "ListItem"  Output/pr65427-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilecEzI8 2>&1 
numOfInstrs: 950

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	41 52	push   %r10
	3:	48 83 ec 08	sub    $0x8,%rsp
	4:	4c 8d 55 10	lea    0x10(%rbp),%r10
	5:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a
	6:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 22) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 23) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 24) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 25) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 26) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3450873173797016404969197709624136894333998061768090654251793644519488	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 27) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 28) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 29) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 30) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 31) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'936 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 32) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 33) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 34) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 35) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 36) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 37) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 38) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 39) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 40) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 41) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 42) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 43) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 44) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 45) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 46) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 47) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 48) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rbx	64'0	
rcx	64'0	
rdx	64'32	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
