grep  -A 40  "ListItem"  Output/pr51877-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile66J5O 2>&1 
numOfInstrs: 1678

	0:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	490:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	491:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	492:	48 85 c0	test   %rax,%rax
	493:	75 de	jne    0x40038f <L41>
	494:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	495:	48 8d 50 01	lea    0x1(%rax),%rdx
	496:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	497:	8b 55 e4	mov    -0x1c(%rbp),%edx
	498:	88 10	mov    %dl,(%rax)
	499:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	500:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	501:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	502:	48 85 c0	test   %rax,%rax
	503:	75 de	jne    0x40038f <L41>
	504:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	505:	48 8d 50 01	lea    0x1(%rax),%rdx
	506:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	507:	8b 55 e4	mov    -0x1c(%rbp),%edx
	508:	88 10	mov    %dl,(%rax)
	509:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	510:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	511:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	512:	48 85 c0	test   %rax,%rax
	513:	75 de	jne    0x40038f <L41>
	514:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	515:	48 8d 50 01	lea    0x1(%rax),%rdx
	516:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	517:	8b 55 e4	mov    -0x1c(%rbp),%edx
	518:	88 10	mov    %dl,(%rax)
	519:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	520:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	521:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	522:	48 85 c0	test   %rax,%rax
	523:	75 de	jne    0x40038f <L41>
	524:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	525:	48 8d 50 01	lea    0x1(%rax),%rdx
	526:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	527:	8b 55 e4	mov    -0x1c(%rbp),%edx
	528:	88 10	mov    %dl,(%rax)
	529:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	530:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	531:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	532:	48 85 c0	test   %rax,%rax
	533:	75 de	jne    0x40038f <L41>
	534:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	535:	48 8d 50 01	lea    0x1(%rax),%rdx
	536:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	537:	8b 55 e4	mov    -0x1c(%rbp),%edx
	538:	88 10	mov    %dl,(%rax)
	539:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	540:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	541:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	542:	48 85 c0	test   %rax,%rax
	543:	75 de	jne    0x40038f <L41>
	544:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	545:	48 8d 50 01	lea    0x1(%rax),%rdx
	546:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	547:	8b 55 e4	mov    -0x1c(%rbp),%edx
	548:	88 10	mov    %dl,(%rax)
	549:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	550:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	551:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	552:	48 85 c0	test   %rax,%rax
	553:	75 de	jne    0x40038f <L41>
	554:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	555:	48 8d 50 01	lea    0x1(%rax),%rdx
	556:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	557:	8b 55 e4	mov    -0x1c(%rbp),%edx
	558:	88 10	mov    %dl,(%rax)
	559:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	560:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	561:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	562:	48 85 c0	test   %rax,%rax
	563:	75 de	jne    0x40038f <L41>
	564:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	565:	48 8d 50 01	lea    0x1(%rax),%rdx
	566:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	567:	8b 55 e4	mov    -0x1c(%rbp),%edx
	568:	88 10	mov    %dl,(%rax)
	569:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	570:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	571:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	572:	48 85 c0	test   %rax,%rax
	573:	75 de	jne    0x40038f <L41>
	574:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	575:	48 8d 50 01	lea    0x1(%rax),%rdx
	576:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	577:	8b 55 e4	mov    -0x1c(%rbp),%edx
	578:	88 10	mov    %dl,(%rax)
	579:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	580:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	581:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	582:	48 85 c0	test   %rax,%rax
	583:	75 de	jne    0x40038f <L41>
	584:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	585:	48 8d 50 01	lea    0x1(%rax),%rdx
	586:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	587:	8b 55 e4	mov    -0x1c(%rbp),%edx
	588:	88 10	mov    %dl,(%rax)
	589:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	590:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	591:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	592:	48 85 c0	test   %rax,%rax
	593:	75 de	jne    0x40038f <L41>
	594:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	595:	48 8d 50 01	lea    0x1(%rax),%rdx
	596:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	597:	8b 55 e4	mov    -0x1c(%rbp),%edx
	598:	88 10	mov    %dl,(%rax)
	599:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	600:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	601:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	602:	48 85 c0	test   %rax,%rax
	603:	75 de	jne    0x40038f <L41>
	604:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	605:	48 8d 50 01	lea    0x1(%rax),%rdx
	606:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	607:	8b 55 e4	mov    -0x1c(%rbp),%edx
	608:	88 10	mov    %dl,(%rax)
	609:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	610:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	611:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	612:	48 85 c0	test   %rax,%rax
	613:	75 de	jne    0x40038f <L41>
	614:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	615:	48 8d 50 01	lea    0x1(%rax),%rdx
	616:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	617:	8b 55 e4	mov    -0x1c(%rbp),%edx
	618:	88 10	mov    %dl,(%rax)
	619:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	620:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	621:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	622:	48 85 c0	test   %rax,%rax
	623:	75 de	jne    0x40038f <L41>
	624:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	625:	48 8d 50 01	lea    0x1(%rax),%rdx
	626:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	627:	8b 55 e4	mov    -0x1c(%rbp),%edx
	628:	88 10	mov    %dl,(%rax)
	629:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	630:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	631:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	632:	48 85 c0	test   %rax,%rax
	633:	75 de	jne    0x40038f <L41>
	634:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	635:	48 8d 50 01	lea    0x1(%rax),%rdx
	636:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	637:	8b 55 e4	mov    -0x1c(%rbp),%edx
	638:	88 10	mov    %dl,(%rax)
	639:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	640:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	641:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	642:	48 85 c0	test   %rax,%rax
	643:	75 de	jne    0x40038f <L41>
	644:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	645:	48 8d 50 01	lea    0x1(%rax),%rdx
	646:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	647:	8b 55 e4	mov    -0x1c(%rbp),%edx
	648:	88 10	mov    %dl,(%rax)
	649:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	650:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	651:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	652:	48 85 c0	test   %rax,%rax
	653:	75 de	jne    0x40038f <L41>
	654:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	655:	48 8d 50 01	lea    0x1(%rax),%rdx
	656:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	657:	8b 55 e4	mov    -0x1c(%rbp),%edx
	658:	88 10	mov    %dl,(%rax)
	659:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	660:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	661:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	662:	48 85 c0	test   %rax,%rax
	663:	75 de	jne    0x40038f <L41>
	664:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	665:	48 8d 50 01	lea    0x1(%rax),%rdx
	666:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	667:	8b 55 e4	mov    -0x1c(%rbp),%edx
	668:	88 10	mov    %dl,(%rax)
	669:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	670:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	671:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	672:	48 85 c0	test   %rax,%rax
	673:	75 de	jne    0x40038f <L41>
	674:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	675:	48 8d 50 01	lea    0x1(%rax),%rdx
	676:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	677:	8b 55 e4	mov    -0x1c(%rbp),%edx
	678:	88 10	mov    %dl,(%rax)
	679:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	680:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	681:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	682:	48 85 c0	test   %rax,%rax
	683:	75 de	jne    0x40038f <L41>
	684:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	685:	48 8d 50 01	lea    0x1(%rax),%rdx
	686:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	687:	8b 55 e4	mov    -0x1c(%rbp),%edx
	688:	88 10	mov    %dl,(%rax)
	689:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	690:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	691:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	692:	48 85 c0	test   %rax,%rax
	693:	75 de	jne    0x40038f <L41>
	694:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	695:	48 8d 50 01	lea    0x1(%rax),%rdx
	696:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	697:	8b 55 e4	mov    -0x1c(%rbp),%edx
	698:	88 10	mov    %dl,(%rax)
	699:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	700:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	701:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	702:	48 85 c0	test   %rax,%rax
	703:	75 de	jne    0x40038f <L41>
	704:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	705:	48 8d 50 01	lea    0x1(%rax),%rdx
	706:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	707:	8b 55 e4	mov    -0x1c(%rbp),%edx
	708:	88 10	mov    %dl,(%rax)
	709:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	710:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	711:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	712:	48 85 c0	test   %rax,%rax
	713:	75 de	jne    0x40038f <L41>
	714:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	715:	48 8d 50 01	lea    0x1(%rax),%rdx
	716:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	717:	8b 55 e4	mov    -0x1c(%rbp),%edx
	718:	88 10	mov    %dl,(%rax)
	719:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	720:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	721:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	722:	48 85 c0	test   %rax,%rax
	723:	75 de	jne    0x40038f <L41>
	724:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	725:	48 8d 50 01	lea    0x1(%rax),%rdx
	726:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	727:	8b 55 e4	mov    -0x1c(%rbp),%edx
	728:	88 10	mov    %dl,(%rax)
	729:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	730:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	731:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	732:	48 85 c0	test   %rax,%rax
	733:	75 de	jne    0x40038f <L41>
	734:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	735:	48 8d 50 01	lea    0x1(%rax),%rdx
	736:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	737:	8b 55 e4	mov    -0x1c(%rbp),%edx
	738:	88 10	mov    %dl,(%rax)
	739:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	740:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	741:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	742:	48 85 c0	test   %rax,%rax
	743:	75 de	jne    0x40038f <L41>
	744:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	745:	48 8d 50 01	lea    0x1(%rax),%rdx
	746:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	747:	8b 55 e4	mov    -0x1c(%rbp),%edx
	748:	88 10	mov    %dl,(%rax)
	749:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	750:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	751:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	752:	48 85 c0	test   %rax,%rax
	753:	75 de	jne    0x40038f <L41>
	754:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	755:	5d	pop    %rbp
	756:	c3	retq   
	757:	8b 45 c4	mov    -0x3c(%rbp),%eax
	758:	88 45 d4	mov    %al,-0x2c(%rbp)
	759:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	760:	48 8b 55 d0	mov    -0x30(%rbp),%rdx
	761:	48 89 10	mov    %rdx,(%rax)
	762:	48 8b 55 d8	mov    -0x28(%rbp),%rdx
	763:	48 89 50 08	mov    %rdx,0x8(%rax)
	764:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	765:	48 89 50 10	mov    %rdx,0x10(%rax)
	766:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	767:	48 89 50 18	mov    %rdx,0x18(%rax)
	768:	8b 55 f0	mov    -0x10(%rbp),%edx
	769:	89 50 20	mov    %edx,0x20(%rax)
	770:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	771:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	772:	48 83 f1 28	xor    $0x28,%rcx
	773:	74 05	je     0x4004ef <L55>
	774:	c9	leaveq 
	775:	c3	retq   
	776:	48 8b 45 90	mov    -0x70(%rbp),%rax
	777:	48 89 05 0c 01 20 00	mov    %rax,0x20010c(%rip)        # 0x600760 <b>
	778:	48 8b 45 98	mov    -0x68(%rbp),%rax
	779:	48 89 05 09 01 20 00	mov    %rax,0x200109(%rip)        # 0x600768 <b+8>
	780:	48 8b 45 a0	mov    -0x60(%rbp),%rax
	781:	48 89 05 06 01 20 00	mov    %rax,0x200106(%rip)        # 0x600770 <b+16>
	782:	48 8b 45 a8	mov    -0x58(%rbp),%rax
	783:	48 89 05 03 01 20 00	mov    %rax,0x200103(%rip)        # 0x600778 <b+24>
	784:	8b 45 b0	mov    -0x50(%rbp),%eax
	785:	89 05 02 01 20 00	mov    %eax,0x200102(%rip)        # 0x600780 <b+32>
	786:	8b 05 1c 01 20 00	mov    0x20011c(%rip),%eax        # 0x6007a0 <a>
	787:	83 f8 01	cmp    $0x1,%eax
	788:	75 21	jne    0x4006aa <L62>
	789:	0f b6 05 14 01 20 00	movzbl 0x200114(%rip),%eax        # 0x6007a4 <a+4>
	790:	3c 03	cmp    $0x3,%al
	791:	75 16	jne    0x4006aa <L62>
	792:	8b 05 c6 00 20 00	mov    0x2000c6(%rip),%eax        # 0x600760 <b>
	793:	83 f8 02	cmp    $0x2,%eax
	794:	75 0b	jne    0x4006aa <L62>
	795:	0f b6 05 be 00 20 00	movzbl 0x2000be(%rip),%eax        # 0x600764 <b+4>
	796:	3c 04	cmp    $0x4,%al
	797:	74 05	je     0x4006af <L63>
	798:	be 00 00 00 00	mov    $0x0,%esi
	799:	bf 60 07 60 00	mov    $0x600760,%edi
	800:	e8 3a fe ff ff	callq  0x4004f8 <foo>
	801:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	802:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	803:	41 ff 72 f8	pushq  -0x8(%r10)
	804:	55	push   %rbp
	805:	48 89 e5	mov    %rsp,%rbp
	806:	41 52	push   %r10
	807:	53	push   %rbx
	808:	48 83 ec 60	sub    $0x60,%rsp
	809:	48 89 7d d8	mov    %rdi,-0x28(%rbp)
	810:	89 75 d4	mov    %esi,-0x2c(%rbp)
	811:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	812:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	813:	31 c0	xor    %eax,%eax
	814:	83 7d d4 06	cmpl   $0x6,-0x2c(%rbp)
	815:	75 48	jne    0x400572 <L58>
	816:	48 8b 5d d8	mov    -0x28(%rbp),%rbx
	817:	48 8d 45 90	lea    -0x70(%rbp),%rax
	818:	be 07 00 00 00	mov    $0x7,%esi
	819:	48 89 c7	mov    %rax,%rdi
	820:	e8 d8 fe ff ff	callq  0x40045f <bar>
	821:	55	push   %rbp
	822:	48 89 e5	mov    %rsp,%rbp
	823:	48 83 ec 40	sub    $0x40,%rsp
	824:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	825:	89 75 c4	mov    %esi,-0x3c(%rbp)
	826:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	827:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	828:	31 c0	xor    %eax,%eax
	829:	8b 05 43 03 20 00	mov    0x200343(%rip),%eax        # 0x6007c4 <n2440>
	830:	83 c0 01	add    $0x1,%eax
	831:	89 05 3a 03 20 00	mov    %eax,0x20033a(%rip)        # 0x6007c4 <n2440>
	832:	8b 05 34 03 20 00	mov    0x200334(%rip),%eax        # 0x6007c4 <n2440>
	833:	89 45 d0	mov    %eax,-0x30(%rbp)
	834:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	835:	48 83 c0 04	add    $0x4,%rax
	836:	ba 20 00 00 00	mov    $0x20,%edx
	837:	be 00 00 00 00	mov    $0x0,%esi
	838:	48 89 c7	mov    %rax,%rdi
	839:	e8 c9 fe ff ff	callq  0x400376 <memset>
	840:	55	push   %rbp
	841:	48 89 e5	mov    %rsp,%rbp
	842:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	843:	89 75 e4	mov    %esi,-0x1c(%rbp)
	844:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	845:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	846:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	847:	eb 11	jmp    0x4003a0 <L40>
	848:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	849:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	850:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	851:	48 85 c0	test   %rax,%rax
	852:	75 de	jne    0x40038f <L41>
	853:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	854:	48 8d 50 01	lea    0x1(%rax),%rdx
	855:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	856:	8b 55 e4	mov    -0x1c(%rbp),%edx
	857:	88 10	mov    %dl,(%rax)
	858:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	859:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	860:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	861:	48 85 c0	test   %rax,%rax
	862:	75 de	jne    0x40038f <L41>
	863:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	864:	48 8d 50 01	lea    0x1(%rax),%rdx
	865:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	866:	8b 55 e4	mov    -0x1c(%rbp),%edx
	867:	88 10	mov    %dl,(%rax)
	868:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	869:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	870:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	871:	48 85 c0	test   %rax,%rax
	872:	75 de	jne    0x40038f <L41>
	873:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	874:	48 8d 50 01	lea    0x1(%rax),%rdx
	875:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	876:	8b 55 e4	mov    -0x1c(%rbp),%edx
	877:	88 10	mov    %dl,(%rax)
	878:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	879:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	880:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	881:	48 85 c0	test   %rax,%rax
	882:	75 de	jne    0x40038f <L41>
	883:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	884:	48 8d 50 01	lea    0x1(%rax),%rdx
	885:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	886:	8b 55 e4	mov    -0x1c(%rbp),%edx
	887:	88 10	mov    %dl,(%rax)
	888:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	889:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	890:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	891:	48 85 c0	test   %rax,%rax
	892:	75 de	jne    0x40038f <L41>
	893:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	894:	48 8d 50 01	lea    0x1(%rax),%rdx
	895:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	896:	8b 55 e4	mov    -0x1c(%rbp),%edx
	897:	88 10	mov    %dl,(%rax)
	898:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	899:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	900:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	901:	48 85 c0	test   %rax,%rax
	902:	75 de	jne    0x40038f <L41>
	903:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	904:	48 8d 50 01	lea    0x1(%rax),%rdx
	905:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	906:	8b 55 e4	mov    -0x1c(%rbp),%edx
	907:	88 10	mov    %dl,(%rax)
	908:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	909:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	910:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	911:	48 85 c0	test   %rax,%rax
	912:	75 de	jne    0x40038f <L41>
	913:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	914:	48 8d 50 01	lea    0x1(%rax),%rdx
	915:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	916:	8b 55 e4	mov    -0x1c(%rbp),%edx
	917:	88 10	mov    %dl,(%rax)
	918:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	919:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	920:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	921:	48 85 c0	test   %rax,%rax
	922:	75 de	jne    0x40038f <L41>
	923:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	924:	48 8d 50 01	lea    0x1(%rax),%rdx
	925:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	926:	8b 55 e4	mov    -0x1c(%rbp),%edx
	927:	88 10	mov    %dl,(%rax)
	928:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	929:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	930:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	931:	48 85 c0	test   %rax,%rax
	932:	75 de	jne    0x40038f <L41>
	933:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	934:	48 8d 50 01	lea    0x1(%rax),%rdx
	935:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	936:	8b 55 e4	mov    -0x1c(%rbp),%edx
	937:	88 10	mov    %dl,(%rax)
	938:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	939:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	940:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	941:	48 85 c0	test   %rax,%rax
	942:	75 de	jne    0x40038f <L41>
	943:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	944:	48 8d 50 01	lea    0x1(%rax),%rdx
	945:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	946:	8b 55 e4	mov    -0x1c(%rbp),%edx
	947:	88 10	mov    %dl,(%rax)
	948:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	949:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	950:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	951:	48 85 c0	test   %rax,%rax
	952:	75 de	jne    0x40038f <L41>
	953:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	954:	48 8d 50 01	lea    0x1(%rax),%rdx
	955:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	956:	8b 55 e4	mov    -0x1c(%rbp),%edx
	957:	88 10	mov    %dl,(%rax)
	958:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	959:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	960:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	961:	48 85 c0	test   %rax,%rax
	962:	75 de	jne    0x40038f <L41>
	963:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	964:	48 8d 50 01	lea    0x1(%rax),%rdx
	965:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	966:	8b 55 e4	mov    -0x1c(%rbp),%edx
	967:	88 10	mov    %dl,(%rax)
	968:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	969:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	970:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	971:	48 85 c0	test   %rax,%rax
	972:	75 de	jne    0x40038f <L41>
	973:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	974:	48 8d 50 01	lea    0x1(%rax),%rdx
	975:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	976:	8b 55 e4	mov    -0x1c(%rbp),%edx
	977:	88 10	mov    %dl,(%rax)
	978:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	979:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	980:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	981:	48 85 c0	test   %rax,%rax
	982:	75 de	jne    0x40038f <L41>
	983:	48 8b 45 f8	mov    -0x8(%rbp),%rax
